###################################################################################################
#### Results of Tomcat/Catalina using SuSi based on JDK Security Exceptions Methods; date 25.09 ###
###################################################################################################


###################################################################################################
#############                           SINK                                    ###################
###################################################################################################

<org.apache.tomcat.util.net.AbstractEndpoint: void setAttribute(java.lang.String,java.lang.Object)>
<org.apache.tomcat.util.http.fileupload.MultipartStream: void setBoundary(byte[])>
<org.apache.tomcat.util.net.AbstractEndpoint: void setThreadPriority(int)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setDelegate(boolean)>
<org.apache.tomcat.util.descriptor.web.XmlEncodingBase: void setCharset(java.nio.charset.Charset)>
<org.apache.tomcat.util.http.Parameters: void setURLDecoder(org.apache.tomcat.util.buf.UDecoder)>
<org.apache.tomcat.util.net.SocketProperties: void setSoReuseAddress(boolean)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setConnectionLinger(int)>
<org.apache.tomcat.util.descriptor.web.MultipartDef: void setMaxFileSize(java.lang.String)>
<org.apache.tomcat.util.digester.Digester: void setFakeAttributes(java.util.Map)>
<org.apache.tomcat.util.net.SSLHostConfig: void setSslProtocol(java.lang.String)>
<org.apache.tomcat.util.digester.Digester: void setNamespaceAware(boolean)>
<org.apache.tomcat.util.descriptor.web.FilterDef: void setDisplayName(java.lang.String)>
<org.apache.tomcat.util.http.Parameters: void setQuery(org.apache.tomcat.util.buf.MessageBytes)>
<org.apache.catalina.connector.Request: void setURIConverter(org.apache.tomcat.util.buf.B2CConverter)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setCertificateFile(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXmlParser: void setClassLoader(java.lang.ClassLoader)>
<org.apache.tomcat.util.buf.MessageBytes: void setBytes(byte[],int,int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCaCertificateFile(java.lang.String)>
<org.apache.tomcat.util.net.AbstractEndpoint$Acceptor: void setThreadName(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ApplicationParameter: void setValue(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.LoginConfig: void setAuthMethod(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setDenyUncoveredHttpMethods(boolean)>
<org.apache.catalina.core.StandardContext: void setLoginConfig(org.apache.tomcat.util.descriptor.web.LoginConfig)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setCertificateKeystorePassword(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextService: void setServiceqname(java.lang.String[])>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setOverridable(boolean)>
<org.apache.catalina.startup.FailedContext: void setLoginConfig(org.apache.tomcat.util.descriptor.web.LoginConfig)>
<org.apache.tomcat.util.descriptor.web.ContextResourceLink: void setGlobal(java.lang.String)>
<org.apache.tomcat.util.buf.CharChunk: void setOffset(int)>
<org.apache.coyote.http11.upgrade.UpgradeProcessorExternal: void setSslSupport(org.apache.tomcat.util.net.SSLSupport)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateKeystorePassword(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: void setIsXml(java.lang.String)>
<org.apache.tomcat.util.modeler.AttributeInfo: void setGetMethod(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: void setErrorOnUndeclaredNamespace(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextResourceEnvRef: void setOverride(boolean)>
<org.apache.tomcat.util.http.fileupload.ByteArrayOutputStream: int write(java.io.InputStream)>
<org.apache.tomcat.util.descriptor.web.WebXml: void setOverridable(boolean)>
<org.apache.tomcat.util.descriptor.web.LoginConfig: void setErrorPage(java.lang.String)>
<org.apache.tomcat.util.http.Parameters: void setQueryStringCharset(java.nio.charset.Charset)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setMaxKeepAliveRequests(int)>
<org.apache.tomcat.util.descriptor.web.SessionConfig: void setCookieSecure(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setHonorCipherOrder(java.lang.String)>
<org.apache.tomcat.util.net.SocketWrapperBase: void writeNonBlocking(byte[],int,int)>
<org.apache.tomcat.util.net.AbstractEndpoint: boolean processSocket(org.apache.tomcat.util.net.SocketWrapperBase,org.apache.tomcat.util.net.SocketEvent,boolean)>
<org.apache.tomcat.util.net.SSLHostConfig: void setTruststoreType(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextEnvironment: void setOverride(boolean)>
<org.apache.tomcat.util.net.SocketWrapperBase: void writeBlocking(java.nio.ByteBuffer)>
<org.apache.tomcat.util.descriptor.web.ResourceBase: void setProperty(java.lang.String,java.lang.Object)>
<org.apache.tomcat.util.modeler.ManagedBean: void setGroup(java.lang.String)>
<org.apache.tomcat.util.buf.ByteChunk: void setLimit(int)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setConnectionTimeout(int)>
<org.apache.tomcat.util.descriptor.web.MessageDestination: void setSmallIcon(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.XmlEncodingBase: void setEncoding(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextResource: void setSingleton(boolean)>
<org.apache.tomcat.util.modeler.BaseModelMBean: void setManagedResource(java.lang.Object,java.lang.String)>
<org.apache.tomcat.util.descriptor.web.SecurityCollection: void setFromDescriptor(boolean)>
<org.apache.tomcat.util.digester.Digester: void setLogger(org.apache.juli.logging.Log)>
<org.apache.tomcat.util.net.SocketWrapperBase: void setError(java.io.IOException)>
<org.apache.tomcat.util.http.Parameters: void setParseFailedReason(org.apache.tomcat.util.http.Parameters$FailReason)>
<org.apache.tomcat.util.modeler.AttributeInfo: void setWriteable(boolean)>
<org.apache.tomcat.util.net.SocketProperties: void setUnlockTimeout(int)>
<org.apache.tomcat.util.descriptor.web.ErrorPage: void setExceptionType(java.lang.String)>
<org.apache.tomcat.util.net.openssl.ciphers.OpenSSLCipherConfigurationParser: java.lang.String openSSLToJsse(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setTruststoreFile(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextEjb: void setRemote(java.lang.String)>
<org.apache.tomcat.util.http.fileupload.ParameterParser: void setLowerCaseNames(boolean)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setMultipartDef(org.apache.tomcat.util.descriptor.web.MultipartDef)>
<org.apache.tomcat.util.http.fileupload.FileUpload: void setFileItemFactory(org.apache.tomcat.util.http.fileupload.FileItemFactory)>
<org.apache.tomcat.util.modeler.ManagedBean: void setType(java.lang.String)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setMaxConnections(int)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setAcceptorThreadCount(int)>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: void setHeaders(org.apache.tomcat.util.http.fileupload.FileItemHeaders)>
<org.apache.tomcat.util.descriptor.web.MultipartDef: void setFileSizeThreshold(java.lang.String)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setMaxHeaderCount(int)>
<org.apache.tomcat.util.net.SocketProperties: void setSoLingerTime(int)>
<org.apache.tomcat.util.buf.CharChunk: void setCharOutputChannel(org.apache.tomcat.util.buf.CharChunk$CharOutputChannel)>
<org.apache.tomcat.util.modeler.BaseModelMBean: javax.management.AttributeList setAttributes(javax.management.AttributeList)>
<org.apache.tomcat.util.descriptor.web.MessageDestination: void setLargeIcon(java.lang.String)>
<org.apache.tomcat.util.net.SocketWrapperBase: org.apache.tomcat.util.net.SocketWrapperBase$CompletionState write(java.nio.ByteBuffer[],int,int,boolean,long,java.util.concurrent.TimeUnit,java.lang.Object,org.apache.tomcat.util.net.SocketWrapperBase$CompletionCheck,java.nio.channels.CompletionHandler)>
<org.apache.tomcat.util.descriptor.web.ContextLocalEjb: void setLocal(java.lang.String)>
<org.apache.tomcat.util.http.fileupload.ByteArrayOutputStream: void write(byte[],int,int)>
<org.apache.tomcat.util.scan.StandardJarScanner: void setScanBootstrapClassPath(boolean)>
<org.apache.tomcat.util.buf.StringCache: void setCharEnabled(boolean)>
<org.apache.coyote.http11.upgrade.UpgradeProcessorInternal: void setSslSupport(org.apache.tomcat.util.net.SSLSupport)>
<org.apache.tomcat.util.net.SocketWrapperBase: void setUpgraded(boolean)>
<org.apache.tomcat.util.net.SocketWrapperBase: boolean flush(boolean)>
<org.apache.tomcat.util.descriptor.web.MessageDestination: void setDisplayName(java.lang.String)>
<org.apache.tomcat.util.scan.StandardJarScanFilter: void setPluggabilitySkip(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ApplicationParameter: void setDescription(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.MessageDestinationRef: void setUsage(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.SecurityCollection: void setDescription(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextLocalEjb: void setLink(java.lang.String)>
<org.apache.catalina.connector.CoyoteAdapter: boolean asyncDispatch(org.apache.coyote.Request,org.apache.coyote.Response,org.apache.tomcat.util.net.SocketEvent)>
<org.apache.tomcat.util.digester.Digester: void setRules(org.apache.tomcat.util.digester.Rules)>
<org.apache.tomcat.util.buf.CharChunk: void setEnd(int)>
<org.apache.tomcat.util.net.SocketProperties: void setSoKeepAlive(boolean)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setAcceptorThreadPriority(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setHostName(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setTrustManagerClassName(java.lang.String)>
<org.apache.coyote.http11.Http11Processor: void setRequestBody(org.apache.tomcat.util.buf.ByteChunk)>
<org.apache.tomcat.util.scan.StandardJarScanner: void setScanAllFiles(boolean)>
<org.apache.tomcat.util.modeler.NotificationInfo: void setName(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextResource: void setScope(java.lang.String)>
<org.apache.tomcat.util.modeler.FeatureInfo: void setType(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.SessionConfig: void setCookiePath(java.lang.String)>
<org.apache.tomcat.util.digester.Digester: void setRuleNamespaceURI(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setSoTimeout(int)>
<org.apache.tomcat.util.http.fileupload.FileUploadBase$FileItemIteratorImpl$FileItemStreamImpl: java.io.InputStream openStream()>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: void setCertificateChainFile(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: void setCertificateVerificationDepth(int)>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItemFactory: void setRepository(java.io.File)>
<org.apache.tomcat.util.descriptor.web.ServletDef: void setSmallIcon(java.lang.String)>
<org.apache.tomcat.util.net.SocketWrapperBase: void setNegotiatedProtocol(java.lang.String)>
<org.apache.tomcat.util.net.SocketProperties: void setProperties(java.nio.channels.AsynchronousServerSocketChannel)>
<org.apache.tomcat.util.http.fileupload.FileUploadBase: void setFileSizeMax(long)>
<org.apache.tomcat.util.net.AbstractEndpoint: void setSoTimeout(int)>
<org.apache.tomcat.util.net.SSLHostConfig: void setTruststoreProvider(java.lang.String)>
<org.apache.tomcat.util.net.SocketWrapperBase: void writeBlocking(byte[],int,int)>
<org.apache.tomcat.util.descriptor.web.FilterDef: void setSmallIcon(java.lang.String)>
